#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via automat, twisted
automat==20.2.0           # via twisted
constantly==15.1.0        # via twisted
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink
incremental==17.5.0       # via twisted
pycairo==1.19.1           # via pygobject
pygobject==3.36.1         # via pyfugue (setup.py)
pyhamcrest==2.0.2         # via twisted
six==1.15.0               # via automat
twisted==20.3.0           # via pyfugue (setup.py)
urwid==2.1.0              # via pyfugue (setup.py)
zope.interface==5.1.0     # via twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
